Timestamp,Battery_V,Battery_C,Battery_T,Coolant_T,RPM,Motor_Current,Wheel_FL_Speed,Brake_Pressure,Fault_Label
2025-07-16 14:51:39,12.01,52.58,49.56,90.61,2410.46,47.78,62.63,2.67,Overheat_Battery
2025-07-16 14:51:39,12.67,47.12,42.92,98.6,2449.43,44.01,54.41,3.07,Wheel_Speed_Mismatch
2025-07-16 14:51:39,11.55,15.52,34.95,99.69,2950.71,32.14,58.76,3.57,Battery_LowVoltage
2025-07-16 14:51:39,12.19,44.01,45.71,103.36,1837.69,66.8,60.76,2.1,Overheat_Battery
2025-07-16 14:51:39,12.57,19.27,38.3,94.74,2588.85,59.0,62.72,1.7,Normal
2025-07-16 14:51:39,11.54,17.85,48.03,98.51,2657.14,47.25,63.72,3.82,Overheat_Battery
2025-07-16 14:51:39,12.85,13.22,35.33,106.39,2315.28,38.52,60.81,2.18,Coolant_Issue
2025-07-16 14:51:39,12.86,26.47,47.26,93.2,2571.03,26.01,54.96,2.05,Overheat_Battery
2025-07-16 14:51:39,11.71,49.43,34.71,109.02,1525.03,63.57,62.18,3.79,Coolant_Issue
2025-07-16 14:51:39,12.78,29.33,44.48,98.54,2785.2,60.15,63.33,3.8,Overheat_Battery
2025-07-16 14:51:39,11.9,10.14,37.73,102.83,1908.94,39.09,62.74,2.25,Coolant_Issue
2025-07-16 14:51:39,12.57,32.63,35.0,85.67,1843.66,28.18,64.76,0.65,Wheel_Speed_Mismatch
2025-07-16 14:51:39,12.48,41.58,39.89,105.29,2803.39,42.08,54.77,2.03,Coolant_Issue
2025-07-16 14:51:39,12.33,33.93,36.22,101.67,1763.0,53.4,50.58,3.25,Coolant_Issue
2025-07-16 14:51:39,11.52,40.0,42.85,105.74,2897.48,50.07,58.37,0.67,Coolant_Issue
2025-07-16 14:51:39,12.09,36.4,42.53,109.41,2540.21,22.97,53.54,0.67,Coolant_Issue
2025-07-16 14:51:39,12.55,37.67,45.66,107.26,1888.47,55.07,60.31,3.99,Overheat_Battery
2025-07-16 14:51:39,11.85,16.51,37.54,96.32,2325.74,39.54,52.06,3.1,Wheel_Speed_Mismatch
2025-07-16 14:51:39,12.65,51.01,45.18,89.92,2558.63,55.09,52.14,3.96,Overheat_Battery
2025-07-16 14:51:39,12.58,10.26,49.81,109.07,2835.79,68.43,53.07,1.15,Overheat_Battery
2025-07-16 14:51:39,12.04,35.62,38.07,89.36,2074.28,43.31,60.6,3.21,Wheel_Speed_Mismatch
2025-07-16 14:51:39,11.56,46.64,41.07,94.24,2825.18,49.8,57.79,2.13,Battery_LowVoltage
2025-07-16 14:51:39,11.65,10.98,49.57,99.42,2686.4,62.39,56.99,1.2,Overheat_Battery
2025-07-16 14:51:39,12.61,53.22,48.69,107.91,2427.94,21.14,60.82,0.99,Overheat_Battery
2025-07-16 14:51:39,11.66,34.5,45.39,105.5,2105.16,62.21,56.42,1.97,Overheat_Battery
2025-07-16 14:51:39,12.72,17.39,41.01,108.9,2339.88,31.55,53.52,3.99,Coolant_Issue
2025-07-16 14:51:39,12.12,39.12,49.11,109.76,2194.02,37.87,59.48,2.17,Overheat_Battery
2025-07-16 14:51:39,12.75,12.8,30.92,109.26,2115.72,30.05,56.01,0.97,Coolant_Issue
2025-07-16 14:51:39,12.44,47.61,33.79,109.46,1589.73,64.14,55.57,2.6,Coolant_Issue
2025-07-16 14:51:39,11.61,44.35,30.25,104.59,2116.09,37.63,57.08,0.39,Coolant_Issue
2025-07-16 14:51:39,12.29,29.75,38.89,100.26,1500.84,20.03,57.89,0.79,Coolant_Issue
2025-07-16 14:51:39,12.58,34.93,42.14,94.55,1745.62,64.05,55.69,2.88,Wheel_Speed_Mismatch
