Timestamp,Vehicle_Type,Battery_V,Battery_C,Battery_T,Coolant_T,RPM,Motor_Current,Wheel_FL_Speed,Brake_Pressure,Fault_Label
2025-07-28 12:56:44,EV,427.82,-14.09,41.28,55.05,5686.13,46.35,50.05,50.62,Battery_Voltage_Abnormal;Wheel_Speed_Mismatch
2025-07-28 12:56:44,EV,416.85,56.02,8.0,62.06,8672.77,144.44,32.38,12.95,Battery_Temperature_Abnormal;Wheel_Speed_Mismatch
2025-07-28 12:56:44,EV,373.96,25.53,55.51,97.96,1337.79,179.96,105.25,23.62,Wheel_Speed_Mismatch
2025-07-28 12:56:44,EV,329.37,223.58,59.1,81.13,5876.69,91.0,113.96,8.09,Battery_Voltage_Abnormal;Battery_Current_Overload;Wheel_Speed_Mismatch
2025-07-28 12:56:44,EV,416.32,57.54,43.67,68.04,3954.47,246.0,23.94,48.59,Motor_Current_Overdraw;Wheel_Speed_Mismatch
2025-07-28 12:56:44,EV,346.82,200.08,46.38,66.28,8697.66,111.39,77.68,53.08,Battery_Current_Overload;Wheel_Speed_Mismatch
2025-07-28 12:56:44,EV,367.05,149.9,30.49,109.45,7123.59,49.35,102.28,9.85,Wheel_Speed_Mismatch
2025-07-28 12:56:44,EV,370.52,115.6,28.54,97.29,5651.88,119.2,8.65,0.38,Wheel_Speed_Mismatch
2025-07-28 12:56:44,EV,405.25,187.23,26.17,108.94,1102.27,101.94,3.65,6.62,Wheel_Speed_Mismatch
2025-07-28 12:56:44,EV,376.89,167.41,24.29,67.11,5979.26,90.07,100.56,32.01,Wheel_Speed_Mismatch
2025-07-28 12:56:44,EV,412.43,55.3,49.97,81.98,5476.09,161.19,103.15,7.04,Wheel_Speed_Mismatch
2025-07-28 12:56:44,EV,415.97,104.74,52.69,93.58,9168.62,214.73,30.46,48.36,Motor_RPM_Overlimit;Motor_Current_Overdraw;Wheel_Speed_Mismatch
2025-07-28 12:56:44,EV,426.77,-0.13,9.71,58.94,433.05,219.31,87.23,29.29,Battery_Voltage_Abnormal;Battery_Temperature_Abnormal;Motor_Current_Overdraw;Wheel_Speed_Mismatch
2025-07-28 12:56:44,EV,356.87,165.46,52.67,70.57,6221.43,99.97,89.63,11.07,Wheel_Speed_Mismatch
2025-07-28 12:56:44,EV,357.99,223.9,33.41,115.2,8287.44,191.01,44.84,34.18,Battery_Current_Overload;Coolant_Temperature_Fault;Wheel_Speed_Mismatch
2025-07-28 12:56:44,EV,424.16,5.08,35.91,88.19,1191.54,189.47,91.56,12.37,Battery_Voltage_Abnormal;Wheel_Speed_Mismatch
2025-07-28 12:56:44,EV,396.97,61.54,45.28,74.84,5290.58,176.99,63.46,12.82,Wheel_Speed_Mismatch
2025-07-28 12:56:44,EV,323.28,151.73,55.08,74.46,2319.96,127.15,86.88,21.88,Battery_Voltage_Abnormal;Wheel_Speed_Mismatch
